{'$': 0, 0: '$', '^': 1, 1: '^', '#': 2, 2: '#', '(': 3, 3: '(', ')': 4, 4: ')', '-': 5, 5: '-', '/': 6, 6: '/', '1': 7, 7: '1', '2': 8, 8: '2', '3': 9, 9: '3', '4': 10, 10: '4', '5': 11, 11: '5', '6': 12, 12: '6', '7': 13, 13: '7', '8': 14, 14: '8', '=': 15, 15: '=', 'Br': 16, 16: 'Br', 'C': 17, 17: 'C', 'Cl': 18, 18: 'Cl', 'F': 19, 19: 'F', 'N': 20, 20: 'N', 'O': 21, 21: 'O', 'S': 22, 22: 'S', '[C@@H]': 23, 23: '[C@@H]', '[C@@]': 24, 24: '[C@@]', '[C@H]': 25, 25: '[C@H]', '[C@]': 26, 26: '[C@]', '[N+]': 27, 27: '[N+]', '[N-]': 28, 28: '[N-]', '[O-]': 29, 29: '[O-]', '[n+]': 30, 30: '[n+]', '[nH]': 31, 31: '[nH]', '\\': 32, 32: '\\', 'c': 33, 33: 'c', 'n': 34, 34: 'n', 'o': 35, 35: 'o', 's': 36, 36: 's'}
0it [00:00, ?it/s]
1993it [07:40,  4.33it/s]
1994it [07:40,  4.34it/s]
1995it [07:40,  4.36it/s]
1996it [07:40,  4.35it/s]
1997it [07:40,  4.38it/s]
1998it [07:41,  4.38it/s]
1999it [07:41,  4.38it/s]
2000it [07:41,  4.36it/s]
2001it [07:41,  4.34it/s]
2002it [07:42,  4.41it/s]
2003it [07:42,  4.37it/s]
2004it [07:42,  4.37it/s]
2005it [07:42,  4.38it/s]
2006it [07:43,  4.35it/s]
2007it [07:43,  4.38it/s]
2008it [07:43,  4.40it/s]
2009it [07:43,  4.39it/s]
2010it [07:43,  4.37it/s]
2011it [07:44,  4.33it/s]
2012it [07:44,  4.36it/s]
2013it [07:44,  4.35it/s]
2014it [07:44,  4.34it/s]
2015it [07:45,  4.33it/s]
2016it [07:45,  4.33it/s]
2017it [07:45,  4.35it/s]
2018it [07:45,  4.33it/s]
2019it [07:46,  4.33it/s]
2020it [07:46,  4.34it/s]
2021it [07:46,  4.39it/s]
2022it [07:46,  4.35it/s]
2023it [07:46,  4.37it/s]
2024it [07:47,  4.36it/s]
2025it [07:47,  4.34it/s]
2026it [07:47,  4.35it/s]
2027it [07:47,  4.36it/s]
2028it [07:48,  4.35it/s]
2029it [07:48,  4.34it/s]
2030it [07:48,  4.26it/s]
2031it [07:48,  4.34it/s]
2032it [07:49,  4.35it/s]
2033it [07:49,  4.41it/s]
2034it [07:49,  4.42it/s]
2035it [07:49,  4.42it/s]
2036it [07:49,  4.43it/s]
2037it [07:50,  4.43it/s]
2038it [07:50,  4.46it/s]
2039it [07:50,  4.46it/s]
2040it [07:50,  4.45it/s]
2041it [07:51,  4.45it/s]
2042it [07:51,  4.46it/s]
2043it [07:51,  4.47it/s]
2044it [07:51,  4.45it/s]
2045it [07:51,  4.47it/s]
2046it [07:52,  4.43it/s]
2047it [07:52,  4.46it/s]
2048it [07:52,  4.42it/s]
2049it [07:52,  4.41it/s]
2050it [07:53,  4.44it/s]
2051it [07:53,  4.44it/s]
2052it [07:53,  4.39it/s]
2053it [07:53,  4.40it/s]
2054it [07:53,  4.43it/s]
2055it [07:54,  4.45it/s]
2056it [07:54,  4.47it/s]
2057it [07:54,  4.49it/s]
2058it [07:54,  4.42it/s]
2059it [07:55,  4.39it/s]
2060it [07:55,  4.42it/s]
2061it [07:55,  4.42it/s]
2062it [07:55,  4.43it/s]
2063it [07:56,  4.40it/s]
2064it [07:56,  4.42it/s]
2065it [07:56,  4.43it/s]
2066it [07:56,  4.49it/s]
2067it [07:56,  4.51it/s]
2068it [07:57,  4.53it/s]
2069it [07:57,  4.52it/s]
2070it [07:57,  4.54it/s]
2071it [07:57,  4.52it/s]
2072it [07:58,  4.50it/s]
2073it [07:58,  4.46it/s]
2074it [07:58,  4.46it/s]
2075it [07:58,  4.45it/s]
2076it [07:58,  4.48it/s]
2077it [07:59,  4.49it/s]
2078it [07:59,  4.49it/s]
2079it [07:59,  4.48it/s]
2080it [07:59,  4.45it/s]
2081it [08:00,  4.45it/s]
2082it [08:00,  4.49it/s]
2083it [08:00,  4.49it/s]
2084it [08:00,  4.50it/s]
2085it [08:00,  4.51it/s]
2086it [08:01,  4.50it/s]
2087it [08:01,  4.52it/s]
2088it [08:01,  4.57it/s]
2089it [08:01,  4.53it/s]
2090it [08:02,  4.52it/s]
2091it [08:02,  4.52it/s]
2092it [08:02,  4.55it/s]
2093it [08:02,  4.56it/s]
2094it [08:02,  4.51it/s]
2095it [08:03,  4.49it/s]
2096it [08:03,  4.51it/s]
2097it [08:03,  4.51it/s]
2098it [08:03,  4.49it/s]
2099it [08:04,  4.47it/s]
2100it [08:04,  4.48it/s]
2101it [08:04,  4.49it/s]
2102it [08:04,  4.49it/s]
2103it [08:04,  4.50it/s]
2104it [08:05,  4.47it/s]
2105it [08:05,  4.47it/s]
2106it [08:05,  4.50it/s]
2107it [08:05,  4.48it/s]
2108it [08:06,  4.47it/s]
2109it [08:06,  4.51it/s]
2110it [08:06,  4.56it/s]
2111it [08:06,  4.52it/s]
2112it [08:06,  4.52it/s]
2113it [08:07,  4.51it/s]
2114it [08:07,  4.50it/s]
2115it [08:07,  4.49it/s]
2116it [08:07,  4.47it/s]
2117it [08:08,  4.49it/s]
2118it [08:08,  4.43it/s]
2119it [08:08,  4.44it/s]
2120it [08:08,  4.45it/s]
2121it [08:08,  4.42it/s]
2122it [08:09,  4.41it/s]
2123it [08:09,  4.44it/s]
2124it [08:09,  4.42it/s]
2125it [08:09,  4.39it/s]
2126it [08:10,  4.40it/s]
2127it [08:10,  4.40it/s]
2128it [08:10,  4.39it/s]
2129it [08:10,  4.37it/s]
2130it [08:10,  4.31it/s]
2131it [08:11,  4.32it/s]
2132it [08:11,  4.32it/s]
2133it [08:11,  4.35it/s]
2134it [08:11,  4.36it/s]
2135it [08:12,  4.34it/s]
2136it [08:12,  4.35it/s]
2137it [08:12,  4.38it/s]
2138it [08:12,  4.35it/s]
2139it [08:13,  4.35it/s]
2140it [08:13,  4.35it/s]
2141it [08:13,  4.37it/s]
2142it [08:13,  4.40it/s]
2143it [08:13,  4.39it/s]
2144it [08:14,  4.40it/s]
2145it [08:14,  4.40it/s]
2146it [08:14,  4.39it/s]
2147it [08:14,  4.40it/s]
2148it [08:15,  4.41it/s]
2149it [08:15,  4.39it/s]
2150it [08:15,  4.39it/s]
2151it [08:15,  4.38it/s]
2152it [08:16,  4.36it/s]
2153it [08:16,  4.43it/s]
2154it [08:16,  4.41it/s]
2155it [08:16,  4.38it/s]
2156it [08:16,  4.35it/s]
2157it [08:17,  4.36it/s]
2158it [08:17,  4.37it/s]
2159it [08:17,  4.34it/s]
2160it [08:17,  4.33it/s]
2161it [08:18,  4.34it/s]
2162it [08:18,  4.37it/s]
2163it [08:18,  4.39it/s]
2164it [08:18,  4.39it/s]
2165it [08:18,  4.42it/s]
2166it [08:19,  4.42it/s]
2167it [08:19,  4.42it/s]
2168it [08:19,  4.38it/s]
2169it [08:19,  4.37it/s]
2170it [08:20,  4.39it/s]
2171it [08:20,  4.36it/s]
2172it [08:20,  4.34it/s]
2173it [08:20,  4.33it/s]
2174it [08:21,  4.32it/s]
2175it [08:21,  4.30it/s]
2176it [08:21,  4.36it/s]
2177it [08:21,  4.36it/s]
2178it [08:21,  4.37it/s]
2179it [08:22,  4.36it/s]
2180it [08:22,  4.38it/s]
2181it [08:22,  4.41it/s]
2182it [08:22,  4.40it/s]
2183it [08:23,  4.38it/s]
2184it [08:23,  4.42it/s]
2185it [08:23,  4.42it/s]
2186it [08:23,  4.39it/s]
2187it [08:24,  4.39it/s]
2188it [08:24,  4.37it/s]
2189it [08:24,  4.42it/s]
2190it [08:24,  4.39it/s]
2191it [08:24,  4.44it/s]
2192it [08:25,  4.45it/s]
2193it [08:25,  4.45it/s]
2194it [08:25,  4.48it/s]
2195it [08:25,  4.40it/s]
2196it [08:26,  4.38it/s]
2197it [08:26,  4.35it/s]
2198it [08:26,  4.34it/s]
2199it [08:26,  4.37it/s]
2200it [08:26,  4.37it/s]
2201it [08:27,  4.41it/s]
2202it [08:27,  4.45it/s]
2203it [08:27,  4.39it/s]
2204it [08:27,  4.45it/s]
2205it [08:28,  4.40it/s]
2206it [08:28,  4.41it/s]
2207it [08:28,  4.42it/s]
2208it [08:28,  4.45it/s]
2209it [08:28,  4.44it/s]
2210it [08:29,  4.42it/s]
2211it [08:29,  4.37it/s]
2212it [08:29,  4.31it/s]
2213it [08:29,  4.34it/s]
2214it [08:30,  4.39it/s]
2215it [08:30,  4.40it/s]
2216it [08:30,  4.37it/s]
2217it [08:30,  4.37it/s]
2218it [08:31,  4.34it/s]
2219it [08:31,  4.33it/s]
2220it [08:31,  4.32it/s]
2221it [08:31,  4.31it/s]
2222it [08:31,  4.31it/s]
2223it [08:32,  4.34it/s]
2224it [08:32,  4.38it/s]
2225it [08:32,  4.36it/s]
2226it [08:32,  4.37it/s]
2227it [08:33,  4.38it/s]
2228it [08:33,  4.40it/s]
2229it [08:33,  4.35it/s]
2230it [08:33,  4.37it/s]
2231it [08:34,  4.41it/s]
2232it [08:34,  4.44it/s]
2233it [08:34,  4.44it/s]
2234it [08:34,  4.46it/s]
2235it [08:34,  4.44it/s]
2236it [08:35,  4.45it/s]
2237it [08:35,  4.44it/s]
2238it [08:35,  4.42it/s]
2239it [08:35,  4.44it/s]
2240it [08:36,  4.41it/s]
2241it [08:36,  4.36it/s]
2242it [08:36,  4.30it/s]
2243it [08:36,  4.34it/s]
2244it [08:36,  4.35it/s]
2245it [08:37,  4.37it/s]
2246it [08:37,  4.37it/s]
2247it [08:37,  4.37it/s]
2248it [08:37,  4.32it/s]
2249it [08:38,  4.31it/s]
2250it [08:38,  4.34it/s]
2251it [08:38,  4.34it/s]
2252it [08:38,  4.30it/s]
2253it [08:39,  4.32it/s]
2254it [08:39,  4.35it/s]
2255it [08:39,  4.34it/s]
2256it [08:39,  4.32it/s]
2257it [08:39,  4.34it/s]
2258it [08:40,  4.34it/s]
2259it [08:40,  4.37it/s]
2260it [08:40,  4.35it/s]
2261it [08:40,  4.37it/s]
2262it [08:41,  4.34it/s]
2263it [08:41,  4.38it/s]
2264it [08:41,  4.36it/s]
2265it [08:41,  4.39it/s]
2266it [08:42,  4.38it/s]
2267it [08:42,  4.42it/s]
2268it [08:42,  4.37it/s]
2269it [08:42,  4.37it/s]
2270it [08:42,  4.42it/s]
2271it [08:43,  4.43it/s]
2272it [08:43,  4.43it/s]
2273it [08:43,  4.35it/s]
2274it [08:43,  4.35it/s]
2275it [08:44,  4.35it/s]
2276it [08:44,  4.35it/s]
2277it [08:44,  4.35it/s]
2278it [08:44,  4.32it/s]
2279it [08:45,  4.28it/s]
2280it [08:45,  4.30it/s]
2281it [08:45,  4.33it/s]
2282it [08:45,  4.36it/s]
2283it [08:45,  4.33it/s]
2284it [08:46,  4.29it/s]
2285it [08:46,  4.25it/s]
2286it [08:46,  4.23it/s]
2287it [08:46,  4.24it/s]
2288it [08:47,  4.29it/s]
2289it [08:47,  4.26it/s]
2290it [08:47,  4.30it/s]
2291it [08:47,  4.29it/s]
2292it [08:48,  4.31it/s]
2293it [08:48,  4.34it/s]
2294it [08:48,  4.36it/s]
2295it [08:48,  4.37it/s]
2296it [08:48,  4.37it/s]
2297it [08:49,  4.37it/s]
2298it [08:49,  4.36it/s]
2299it [08:49,  4.36it/s]
2300it [08:49,  4.35it/s]
2301it [08:50,  4.30it/s]
2302it [08:50,  4.28it/s]
2303it [08:50,  4.30it/s]
2304it [08:50,  4.31it/s]
2305it [08:51,  4.28it/s]
2306it [08:51,  4.28it/s]
2307it [08:51,  4.32it/s]
2308it [08:51,  4.36it/s]
2309it [08:51,  4.36it/s]
2310it [08:52,  4.33it/s]
2311it [08:52,  4.16it/s]
2312it [08:52,  4.18it/s]
2313it [08:52,  4.22it/s]
2314it [08:53,  4.26it/s]
2315it [08:53,  4.29it/s]
2316it [08:53,  4.28it/s]
2317it [08:53,  4.28it/s]
2318it [08:54,  4.30it/s]
2319it [08:54,  4.37it/s]
2320it [08:54,  4.32it/s]
2321it [08:54,  4.27it/s]
2322it [08:55,  4.31it/s]
2323it [08:55,  4.27it/s]
2324it [08:55,  4.25it/s]
2325it [08:55,  4.28it/s]
2326it [08:55,  4.29it/s]
2327it [08:56,  4.28it/s]
2328it [08:56,  4.29it/s]
2329it [08:56,  4.31it/s]
2330it [08:56,  4.32it/s]
2331it [08:57,  4.32it/s]
2332it [08:57,  4.30it/s]
2333it [08:57,  4.27it/s]
2334it [08:57,  4.26it/s]
2335it [08:58,  4.26it/s]
2336it [08:58,  4.24it/s]
2337it [08:58,  4.28it/s]
2338it [08:58,  4.29it/s]
2339it [08:59,  4.29it/s]
2340it [08:59,  4.30it/s]
2341it [08:59,  4.34it/s]
2342it [08:59,  4.37it/s]
2343it [08:59,  4.39it/s]
2344it [09:00,  4.37it/s]
2345it [09:00,  4.34it/s]
2346it [09:00,  4.32it/s]
2347it [09:00,  4.34it/s]
2348it [09:01,  4.30it/s]
2349it [09:01,  4.29it/s]
2350it [09:01,  4.29it/s]
2351it [09:01,  4.31it/s]
2352it [09:02,  4.29it/s]
2353it [09:02,  4.31it/s]
2354it [09:02,  4.34it/s]
2355it [09:02,  4.34it/s]
2356it [09:02,  4.31it/s]
2357it [09:03,  4.34it/s]
2358it [09:03,  4.31it/s]
2359it [09:03,  4.31it/s]
2360it [09:03,  4.30it/s]
2361it [09:04,  4.30it/s]
2362it [09:04,  4.30it/s]
2363it [09:04,  4.34it/s]
2364it [09:04,  4.33it/s]
2365it [09:05,  4.35it/s]
2366it [09:05,  4.34it/s]
2367it [09:05,  4.35it/s]
2368it [09:05,  4.33it/s]
2369it [09:05,  4.32it/s]
2370it [09:06,  4.33it/s]
2371it [09:06,  4.35it/s]
2372it [09:06,  4.33it/s]
2373it [09:06,  4.35it/s]
2374it [09:07,  4.35it/s]
2375it [09:07,  4.28it/s]
2376it [09:07,  4.26it/s]
2377it [09:07,  4.31it/s]
2378it [09:08,  4.32it/s]
2379it [09:08,  4.31it/s]
2380it [09:08,  4.34it/s]
2381it [09:08,  4.31it/s]
2382it [09:08,  4.33it/s]
2383it [09:09,  4.35it/s]
2384it [09:09,  4.30it/s]
2385it [09:09,  4.31it/s]
2386it [09:09,  4.33it/s]
2387it [09:10,  4.31it/s]
2388it [09:10,  4.36it/s]
2389it [09:10,  4.39it/s]
2390it [09:10,  4.39it/s]
2391it [09:11,  4.39it/s]
2392it [09:11,  4.40it/s]
2393it [09:11,  4.37it/s]
2394it [09:11,  4.40it/s]
2395it [09:11,  4.37it/s]
2396it [09:12,  4.36it/s]
2397it [09:12,  4.35it/s]
2398it [09:12,  4.34it/s]
2399it [09:12,  4.31it/s]
2400it [09:13,  4.31it/s]
2401it [09:13,  4.30it/s]
2402it [09:13,  4.29it/s]
2403it [09:13,  4.32it/s]
2404it [09:14,  4.36it/s]
2405it [09:14,  4.28it/s]
2406it [09:14,  4.29it/s]
2407it [09:14,  4.32it/s]
2408it [09:14,  4.32it/s]
2409it [09:15,  4.33it/s]
2410it [09:15,  4.31it/s]
2411it [09:15,  4.30it/s]
2412it [09:15,  4.30it/s]
2413it [09:16,  4.31it/s]
2414it [09:16,  4.31it/s]
2415it [09:16,  4.32it/s]
2416it [09:16,  4.36it/s]
2417it [09:17,  4.29it/s]
2418it [09:17,  4.31it/s]
2419it [09:17,  4.33it/s]
2420it [09:17,  4.27it/s]
2421it [09:17,  4.30it/s]
2422it [09:18,  4.30it/s]
2423it [09:18,  4.34it/s]
2424it [09:18,  4.29it/s]
2425it [09:18,  4.32it/s]
2426it [09:19,  4.30it/s]
2427it [09:19,  4.30it/s]
2428it [09:19,  4.31it/s]
2429it [09:19,  4.33it/s]
2430it [09:20,  4.34it/s]
2431it [09:20,  4.35it/s]
2432it [09:20,  4.36it/s]
2433it [09:20,  4.34it/s]
2434it [09:20,  4.36it/s]
2435it [09:21,  4.35it/s]
2436it [09:21,  4.37it/s]
2437it [09:21,  4.35it/s]
2438it [09:21,  4.36it/s]
2439it [09:22,  4.39it/s]
2440it [09:22,  4.42it/s]
2441it [09:22,  4.40it/s]
2442it [09:22,  4.36it/s]
2443it [09:23,  4.35it/s]
2444it [09:23,  4.36it/s]
2445it [09:23,  4.39it/s]
2446it [09:23,  4.38it/s]
2447it [09:23,  4.33it/s]
2448it [09:24,  4.34it/s]
2449it [09:24,  4.34it/s]
2450it [09:24,  4.35it/s]
2451it [09:24,  4.32it/s]
2452it [09:25,  4.36it/s]
2453it [09:25,  4.37it/s]
2454it [09:25,  4.36it/s]
2455it [09:25,  4.32it/s]
2456it [09:26,  4.32it/s]
2457it [09:26,  4.35it/s]
2458it [09:26,  4.36it/s]
2459it [09:26,  4.34it/s]
2460it [09:26,  4.36it/s]
2461it [09:27,  4.35it/s]
2462it [09:27,  4.35it/s]
2463it [09:27,  4.37it/s]
2464it [09:27,  4.38it/s]
2465it [09:28,  4.36it/s]
2466it [09:28,  4.35it/s]
2467it [09:28,  4.31it/s]
2468it [09:28,  4.31it/s]
2469it [09:29,  4.30it/s]
2470it [09:29,  4.30it/s]
2471it [09:29,  4.29it/s]
2472it [09:29,  4.28it/s]
2473it [09:29,  4.31it/s]
2474it [09:30,  4.31it/s]
2475it [09:30,  4.34it/s]
2476it [09:30,  4.35it/s]
2477it [09:30,  4.31it/s]
2478it [09:31,  4.33it/s]
2479it [09:31,  4.34it/s]
2480it [09:31,  4.32it/s]
2481it [09:31,  4.34it/s]
2482it [09:32,  4.31it/s]
2483it [09:32,  4.30it/s]
2484it [09:32,  4.34it/s]
2485it [09:32,  4.31it/s]
2486it [09:32,  4.27it/s]
2487it [09:33,  4.25it/s]
2488it [09:33,  4.24it/s]
2489it [09:33,  4.26it/s]
2490it [09:33,  4.28it/s]
2491it [09:34,  4.27it/s]
2492it [09:34,  4.32it/s]
2493it [09:34,  4.29it/s]
2494it [09:34,  4.26it/s]
2495it [09:35,  4.29it/s]
2496it [09:35,  4.30it/s]
2497it [09:35,  4.37it/s]
2498it [09:35,  4.37it/s]
2499it [09:35,  4.34it/s]
2500it [09:36,  4.36it/s]
2501it [09:36,  4.37it/s]
2502it [09:36,  4.35it/s]
2503it [09:36,  4.29it/s]
2504it [09:37,  4.31it/s]
2505it [09:37,  4.33it/s]
2506it [09:37,  4.36it/s]
2507it [09:37,  4.28it/s]
2508it [09:38,  4.35it/s]
2509it [09:38,  4.38it/s]
2510it [09:38,  4.37it/s]
2511it [09:38,  4.40it/s]
2512it [09:38,  4.42it/s]
2513it [09:39,  4.40it/s]
2514it [09:39,  4.42it/s]
2515it [09:39,  4.38it/s]
2516it [09:39,  4.38it/s]
2517it [09:40,  4.38it/s]
2518it [09:40,  4.35it/s]
2519it [09:40,  4.33it/s]
2520it [09:40,  4.31it/s]
2521it [09:41,  4.30it/s]
2522it [09:41,  4.29it/s]
2523it [09:41,  4.32it/s]
2524it [09:41,  4.27it/s]
2525it [09:41,  4.24it/s]
2526it [09:42,  4.28it/s]
2527it [09:42,  4.26it/s]
2528it [09:42,  4.22it/s]
2529it [09:42,  4.25it/s]
2530it [09:43,  4.27it/s]
2531it [09:43,  4.27it/s]
2532it [09:43,  4.28it/s]
2533it [09:43,  4.32it/s]
2534it [09:44,  4.33it/s]
2535it [09:44,  4.34it/s]
2536it [09:44,  4.31it/s]
2537it [09:44,  4.34it/s]
2538it [09:44,  4.35it/s]
2539it [09:45,  4.32it/s]
2540it [09:45,  4.38it/s]
2541it [09:45,  4.38it/s]
2542it [09:45,  4.35it/s]
2543it [09:46,  4.34it/s]
2544it [09:46,  4.35it/s]
2545it [09:46,  4.37it/s]
2546it [09:46,  4.36it/s]
2547it [09:47,  4.35it/s]
2548it [09:47,  4.37it/s]
2549it [09:47,  4.38it/s]
2550it [09:47,  4.34it/s]
2551it [09:47,  4.34it/s]
2552it [09:48,  4.37it/s]
2553it [09:48,  4.36it/s]
2554it [09:48,  4.41it/s]
2555it [09:48,  4.42it/s]
2556it [09:49,  4.39it/s]
2557it [09:49,  4.36it/s]
2558it [09:49,  4.36it/s]
2559it [09:49,  4.36it/s]
2560it [09:50,  4.31it/s]
2561it [09:50,  4.32it/s]
2562it [09:50,  4.29it/s]
2563it [09:50,  4.32it/s]
2564it [09:50,  4.30it/s]
2565it [09:51,  4.28it/s]
2566it [09:51,  4.32it/s]
2567it [09:51,  4.31it/s]
2568it [09:51,  4.33it/s]
2569it [09:52,  4.27it/s]
2570it [09:52,  4.28it/s]
2571it [09:52,  4.31it/s]
2572it [09:52,  4.31it/s]
2573it [09:53,  4.29it/s]
2574it [09:53,  4.28it/s]
2575it [09:53,  4.31it/s]
2576it [09:53,  4.32it/s]
2577it [09:53,  4.33it/s]
2578it [09:54,  4.30it/s]
2579it [09:54,  4.30it/s]
2580it [09:54,  4.32it/s]
2581it [09:54,  4.32it/s]
2582it [09:55,  4.26it/s]
2583it [09:55,  4.24it/s]
2584it [09:55,  4.27it/s]
2585it [09:55,  4.29it/s]
2586it [09:56,  4.28it/s]
2587it [09:56,  4.28it/s]
2588it [09:56,  4.31it/s]
2589it [09:56,  4.33it/s]
2590it [09:57,  4.33it/s]
2591it [09:57,  4.30it/s]
2592it [09:57,  4.34it/s]
2593it [09:57,  4.37it/s]
2594it [09:57,  4.36it/s]
2595it [09:58,  4.35it/s]
2596it [09:58,  4.35it/s]
2597it [09:58,  4.34it/s]
2598it [09:58,  4.38it/s]
2599it [09:59,  4.32it/s]
2600it [09:59,  4.30it/s]
2601it [09:59,  4.33it/s]
2602it [09:59,  4.34it/s]
2603it [09:59,  4.37it/s]
2604it [10:00,  4.37it/s]
2605it [10:00,  4.33it/s]
2606it [10:00,  4.37it/s]
2607it [10:00,  4.36it/s]
2608it [10:01,  4.35it/s]
2609it [10:01,  4.30it/s]
2610it [10:01,  4.34it/s]
2611it [10:01,  4.33it/s]
2612it [10:02,  4.34it/s]
2613it [10:02,  4.30it/s]
2614it [10:02,  4.30it/s]
2615it [10:02,  4.29it/s]
2616it [10:03,  4.28it/s]
2617it [10:03,  4.31it/s]
2618it [10:03,  4.27it/s]
2619it [10:03,  4.31it/s]
2620it [10:03,  4.31it/s]
2621it [10:04,  4.33it/s]
2622it [10:04,  4.34it/s]
2623it [10:04,  4.34it/s]
2624it [10:04,  4.31it/s]
2625it [10:05,  4.24it/s]
2626it [10:05,  4.28it/s]
2627it [10:05,  4.31it/s]
2628it [10:05,  4.28it/s]
2629it [10:06,  4.32it/s]
2630it [10:06,  4.35it/s]
2631it [10:06,  4.35it/s]
2632it [10:06,  4.37it/s]
2633it [10:06,  4.37it/s]
2634it [10:07,  4.37it/s]
2635it [10:07,  4.38it/s]
2636it [10:07,  4.38it/s]
2637it [10:07,  4.34it/s]
2638it [10:08,  4.33it/s]
2639it [10:08,  4.30it/s]
2640it [10:08,  4.31it/s]
2641it [10:08,  4.30it/s]
2642it [10:09,  4.26it/s]
2643it [10:09,  4.24it/s]
2644it [10:09,  4.23it/s]
2645it [10:09,  4.25it/s]
2646it [10:09,  4.29it/s]
2647it [10:10,  4.31it/s]
2648it [10:10,  4.35it/s]
2649it [10:10,  4.38it/s]
2650it [10:10,  4.37it/s]
2651it [10:11,  4.38it/s]
2652it [10:11,  4.36it/s]
2653it [10:11,  4.41it/s]
2654it [10:11,  4.36it/s]
2655it [10:12,  4.36it/s]
2656it [10:12,  4.38it/s]
2657it [10:12,  4.33it/s]
2658it [10:12,  4.32it/s]
2659it [10:12,  4.32it/s]
2660it [10:13,  4.31it/s]
2661it [10:13,  4.29it/s]
2662it [10:13,  4.28it/s]
2663it [10:13,  4.33it/s]
2664it [10:14,  4.32it/s]
2665it [10:14,  4.31it/s]
2666it [10:14,  4.32it/s]
2667it [10:14,  4.33it/s]
2668it [10:15,  4.33it/s]
2669it [10:15,  4.34it/s]
2670it [10:15,  4.34it/s]
2671it [10:15,  4.35it/s]
2672it [10:15,  4.34it/s]
2673it [10:16,  4.33it/s]
2674it [10:16,  4.33it/s]
2675it [10:16,  4.31it/s]
2676it [10:16,  4.31it/s]
2677it [10:17,  4.31it/s]
2678it [10:17,  4.31it/s]
2679it [10:17,  4.35it/s]
2680it [10:17,  4.35it/s]
2681it [10:18,  4.33it/s]
2682it [10:18,  4.34it/s]
2683it [10:18,  4.33it/s]
2684it [10:18,  4.31it/s]
2685it [10:18,  4.35it/s]
2686it [10:19,  4.32it/s]
2687it [10:19,  4.30it/s]
2688it [10:19,  4.33it/s]
2689it [10:19,  4.34it/s]
2690it [10:20,  4.36it/s]
2691it [10:20,  4.31it/s]
2692it [10:20,  4.34it/s]
2693it [10:20,  4.32it/s]
2694it [10:21,  4.32it/s]
2695it [10:21,  4.32it/s]
2696it [10:21,  4.31it/s]
2697it [10:21,  4.31it/s]
2698it [10:21,  4.28it/s]
2699it [10:22,  4.30it/s]
2700it [10:22,  4.28it/s]
2701it [10:22,  4.31it/s]
2702it [10:22,  4.34it/s]
2703it [10:23,  4.35it/s]
2704it [10:23,  4.35it/s]
2705it [10:23,  4.33it/s]
2706it [10:23,  4.32it/s]
2707it [10:24,  4.30it/s]
2708it [10:24,  4.32it/s]
2709it [10:24,  4.33it/s]
2710it [10:24,  4.35it/s]
2711it [10:24,  4.32it/s]
2712it [10:25,  4.30it/s]
2713it [10:25,  4.33it/s]
2714it [10:25,  4.35it/s]
2715it [10:25,  4.36it/s]
2716it [10:26,  4.33it/s]
2717it [10:26,  4.36it/s]
2718it [10:26,  4.40it/s]
2719it [10:26,  4.42it/s]
2720it [10:27,  4.39it/s]
2721it [10:27,  4.36it/s]
2722it [10:27,  4.35it/s]
2723it [10:27,  4.34it/s]
2724it [10:27,  4.31it/s]
2725it [10:28,  4.29it/s]
2726it [10:28,  4.28it/s]
2727it [10:28,  4.28it/s]
2728it [10:28,  4.31it/s]
2729it [10:29,  4.32it/s]
2730it [10:29,  4.33it/s]
2731it [10:29,  4.30it/s]
2732it [10:29,  4.28it/s]
2733it [10:30,  4.29it/s]
2734it [10:30,  4.31it/s]
2735it [10:30,  4.33it/s]
2736it [10:30,  4.35it/s]
2737it [10:30,  4.37it/s]
2738it [10:31,  4.31it/s]
2739it [10:31,  4.32it/s]
2740it [10:31,  4.28it/s]
2741it [10:31,  4.28it/s]
2742it [10:32,  4.31it/s]
2743it [10:32,  4.32it/s]
2744it [10:32,  4.30it/s]
2745it [10:32,  4.31it/s]
2746it [10:33,  4.32it/s]
2747it [10:33,  4.32it/s]
2748it [10:33,  4.32it/s]
2749it [10:33,  4.34it/s]
2750it [10:33,  4.33it/s]
2751it [10:34,  4.36it/s]
2752it [10:34,  4.34it/s]
2753it [10:34,  4.33it/s]
2754it [10:34,  4.33it/s]
2755it [10:35,  4.34it/s]
2756it [10:35,  4.34it/s]
2757it [10:35,  4.33it/s]
2758it [10:35,  4.34it/s]
2759it [10:36,  4.27it/s]
2760it [10:36,  4.25it/s]
2761it [10:36,  4.28it/s]
2762it [10:36,  4.29it/s]
2763it [10:37,  4.29it/s]
2764it [10:37,  4.30it/s]
2765it [10:37,  4.32it/s]
2766it [10:37,  4.29it/s]
2767it [10:37,  4.31it/s]
2768it [10:38,  4.30it/s]
2769it [10:38,  4.32it/s]
2770it [10:38,  4.33it/s]
2771it [10:38,  4.36it/s]
2772it [10:39,  4.36it/s]
2773it [10:39,  4.35it/s]
2774it [10:39,  4.33it/s]
2775it [10:39,  4.33it/s]
2776it [10:40,  4.32it/s]
2777it [10:40,  4.32it/s]
2778it [10:40,  4.32it/s]
2779it [10:40,  4.28it/s]
2780it [10:40,  4.32it/s]
2781it [10:41,  4.33it/s]
2782it [10:41,  4.28it/s]
2783it [10:41,  4.28it/s]
